[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882408, -117.234661, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001144, -0.372543, 0.175125]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881017, -117.237425, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000849, 0.071778, -0.006038]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881066, -117.237443, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000852, 0.515689, -0.004207]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881026, -117.237458, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000842, 0.349470, 0.015466]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881008, -117.237435, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000830, -0.008082, -0.057719]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881021, -117.237471, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000806, 0.092673, -0.032441]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881009, -117.237448, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000811, 0.127936, -0.053266]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881022, -117.237408, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000771, -0.075779, -0.094031]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881027, -117.237404, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000829, 0.361600, -0.134425]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881011, -117.237420, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000829, -0.184244, -0.102145]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881024, -117.237474, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000832, -0.143875, -0.048452]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881043, -117.237446, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000774, 0.305024, -0.009652]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881031, -117.237456, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000803, 0.003326, -0.137243]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881019, -117.237402, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.449735, 0.911952, -0.016015]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881020, -117.237419, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000854, -0.442461, 0.024623]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881048, -117.237488, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.109590, -0.420589, 0.306744]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881028, -117.237451, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000854, -0.474082, 0.029747]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881017, -117.237465, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.400370, -0.314970, 0.064559]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881011, -117.237435, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.143539, 0.654430, -0.165736]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881035, -117.237443, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.179905, -0.288901, 0.317014]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881010, -117.237405, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000902, -0.366794, -0.286714]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880998, -117.237440, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000825, -0.323297, -0.158398]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881017, -117.237454, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000869, -0.304359, -0.184749]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881029, -117.237429, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.099860, -0.222043, 0.025500]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881034, -117.237448, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000998, -0.439121, 0.255372]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881027, -117.237440, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.040657, -0.353275, 0.419740]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881033, -117.237454, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.282291, 0.780315, -0.467384]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881077, -117.237469, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.106730, 0.197424, 0.284339]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880998, -117.237398, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.150990, -0.500059, 0.513678]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881042, -117.237444, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.081034, -0.329197, -0.557439]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881034, -117.237480, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.003051, -0.493296, 0.515263]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881012, -117.237482, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.007905, -0.152596, -0.296062]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881024, -117.237454, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.004271, -0.399077, -0.054031]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881007, -117.237460, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.008501, -0.214274, 0.156226]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881057, -117.237475, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.013863, -0.222600, 0.275824]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881015, -117.237399, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.037167, -0.160114, 0.242994]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881015, -117.237454, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.223633, -0.642567, -0.316901]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881005, -117.237418, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000966, -0.287938, -0.297018]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881029, -117.237396, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000856, -0.639535, -0.183000]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881023, -117.237449, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000846, -0.625563, -0.201159]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881010, -117.237441, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000807, -0.541868, -0.215574]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881011, -117.237412, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.089141, -0.595919, 0.081732]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881011, -117.237417, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000794, -0.526371, -0.144367]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881010, -117.237399, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000826, 0.079952, -0.117633]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880997, -117.237407, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000915, 0.920824, 0.050169]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880997, -117.237407, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000887, 0.478126, -0.212547]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880993, -117.237422, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.051280, 0.517049, 0.034963]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881008, -117.237428, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000773, 0.204604, -0.105790]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881022, -117.237406, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000825, 0.339861, -0.028785]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880989, -117.237425, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.150807, 0.652374, -0.403544]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880994, -117.237441, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000846, -0.562063, -0.015794]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881013, -117.237402, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000782, -0.512571, -0.035314]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881017, -117.237436, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000828, -0.469022, -0.067020]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881016, -117.237440, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000793, 0.112528, -0.024696]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881010, -117.237445, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000811, -0.299427, -0.132903]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881010, -117.237432, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.023026, 0.198741, 0.537910]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881028, -117.237450, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.359294, -0.075198, 0.040432]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881071, -117.237551, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.478360, -0.032099, -0.162544]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881005, -117.237404, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000806, 0.164873, -0.060506]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881025, -117.237465, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.027085, -0.052582, 0.082978]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881042, -117.237497, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.017359, 0.001913, -0.281409]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881005, -117.237490, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.018061, -0.179495, -0.452870]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881048, -117.237439, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.551263, 0.062544, 0.173027]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881016, -117.237392, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000979, 0.253067, -0.254389]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881032, -117.237402, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000863, -0.146680, -0.220993]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880982, -117.237413, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000820, -0.008651, -0.126399]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881009, -117.237417, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000832, -0.374611, -0.153252]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881031, -117.237478, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000811, -0.228729, -0.092929]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881017, -117.237426, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000840, 0.032626, -0.131762]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881025, -117.237443, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000816, -0.201299, -0.097413]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881025, -117.237406, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000801, 0.046700, -0.109804]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881021, -117.237471, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000850, -0.195966, -0.130796]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881015, -117.237405, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000852, -0.113696, -0.103978]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881050, -117.237449, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000882, 0.003652, -0.014579]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881038, -117.237492, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001491, 0.019384, 0.025869]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881005, -117.237418, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000805, -0.128424, -0.118363]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881027, -117.237444, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000817, 0.143301, -0.158623]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881012, -117.237410, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000784, -0.120831, -0.041308]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880997, -117.237421, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000783, -0.187885, -0.134829]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881024, -117.237432, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000780, -0.014674, -0.146184]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881025, -117.237471, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000821, -0.382939, -0.087713]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881018, -117.237405, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000823, -0.143987, -0.069135]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881013, -117.237431, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000774, -0.149692, -0.029054]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881017, -117.237449, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000840, -0.276413, -0.162461]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881012, -117.237407, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000815, -0.057111, -0.085629]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881007, -117.237420, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000818, -0.149513, -0.062486]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881023, -117.237429, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000837, -0.217901, -0.082399]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881014, -117.237436, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000785, -0.112826, -0.076590]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881060, -117.237432, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000795, -0.155305, -0.035584]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881033, -117.237409, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000785, -0.188916, -0.125707]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881011, -117.237405, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000807, -0.146905, -0.119930]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880997, -117.237425, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000823, -0.173917, -0.007611]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881036, -117.237437, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.047782, -0.445978, -0.052400]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881012, -117.237426, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001531, -0.205871, -0.053205]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881005, -117.237437, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.660466, -0.257825, 0.158198]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880997, -117.237447, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.130932, 0.472234, 0.151516]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881007, -117.237433, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.103996, -0.066294, -0.243818]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881036, -117.237482, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.443625, -0.095043, 0.102702]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881041, -117.237463, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000790, -0.051393, -0.062042]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881041, -117.237466, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000796, 0.038014, 0.010784]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881014, -117.237457, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000786, -0.217188, -0.117101]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881021, -117.237388, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.320138, -0.298371, 0.151818]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881017, -117.237437, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.632895, -0.539259, 0.475943]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881036, -117.237463, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000825, -0.198873, -0.099765]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881021, -117.237410, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000839, -0.193813, -0.064800]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881015, -117.237428, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000819, -0.184824, -0.073903]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881030, -117.237437, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000835, -0.311524, -0.115362]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881004, -117.237435, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001137, -0.578395, 0.435682]
